.smooth,.type,.by,.estimate,.se,active_burrows,block,year,month,adj_est
s(active_burrows),TPRS,NA,-0.029563463535117792,0.014368410221148122,54,NA,NA,NA,0.32599209202043783
s(active_burrows),TPRS,NA,-0.026435501594896774,0.01369445802574491,58.06060606060606,NA,NA,NA,0.32912005396065885
s(active_burrows),TPRS,NA,-0.023319084211822622,0.01306184978122145,62.121212121212125,NA,NA,NA,0.332236471343733
s(active_burrows),TPRS,NA,-0.02022575594304279,0.012461362575514447,66.18181818181819,NA,NA,NA,0.33532979961251286
s(active_burrows),TPRS,NA,-0.01716641588138149,0.011882314001500615,70.24242424242425,NA,NA,NA,0.3383891396741741
s(active_burrows),TPRS,NA,-0.014147169806932015,0.011326917879028448,74.30303030303031,NA,NA,NA,0.3414083857486236
s(active_burrows),TPRS,NA,-0.011171966118130885,0.010804144466437324,78.36363636363636,NA,NA,NA,0.34438358943742475
s(active_burrows),TPRS,NA,-0.008244742307602798,0.01032150924326061,82.42424242424242,NA,NA,NA,0.3473108132479528
s(active_burrows),TPRS,NA,-0.005368805936464784,0.009884499711241227,86.48484848484848,NA,NA,NA,0.35018674961909085
s(active_burrows),TPRS,NA,-0.002545711654121127,0.009498136172990721,90.54545454545455,NA,NA,NA,0.3530098439014345
s(active_burrows),TPRS,NA,2.2204901073884594e-4,0.009166260929393755,94.60606060606061,NA,NA,NA,0.3557776045662945
s(active_burrows),TPRS,NA,0.002930404150617784,0.008892492014545703,98.66666666666666,NA,NA,NA,0.3584859597061734
s(active_burrows),TPRS,NA,0.005571687553784105,0.008680052447802792,102.72727272727272,NA,NA,NA,0.36112724310933975
s(active_burrows),TPRS,NA,0.008137010416371052,0.00852716059248204,106.78787878787878,NA,NA,NA,0.3636925659719267
s(active_burrows),TPRS,NA,0.010616551235348685,0.00842751423215032,110.84848484848484,NA,NA,NA,0.3661721067909043
s(active_burrows),TPRS,NA,0.012999934575294714,0.008376316429955002,114.9090909090909,NA,NA,NA,0.3685554901308503
s(active_burrows),TPRS,NA,0.015279109331305447,0.008374866982485227,118.96969696969697,NA,NA,NA,0.37083466488686107
s(active_burrows),TPRS,NA,0.017447015995773658,0.008423036146809264,123.03030303030303,NA,NA,NA,0.37300257155132927
s(active_burrows),TPRS,NA,0.019496605034650543,0.008513534386650744,127.0909090909091,NA,NA,NA,0.3750521605902062
s(active_burrows),TPRS,NA,0.021422108741064545,0.0086340681473586825,131.15151515151516,NA,NA,NA,0.37697766429662016
s(active_burrows),TPRS,NA,0.023222710869257628,0.008775472031722312,135.21212121212122,NA,NA,NA,0.37877826642481327
s(active_burrows),TPRS,NA,0.024901668057958636,0.00893554111432463,139.27272727272725,NA,NA,NA,0.38045722361351425
s(active_burrows),TPRS,NA,0.02646486346990589,0.009115928593988541,143.33333333333331,NA,NA,NA,0.3820204190254615
s(active_burrows),TPRS,NA,0.027918271888482206,0.009315336256618663,147.39393939393938,NA,NA,NA,0.38347382744403785
s(active_burrows),TPRS,NA,0.029267868097070663,0.00952823182462442,151.45454545454544,NA,NA,NA,0.3848234236526263
s(active_burrows),TPRS,NA,0.030519525904353438,0.009746429597856888,155.5151515151515,NA,NA,NA,0.38607508145990904
s(active_burrows),TPRS,NA,0.031677387858527264,0.009964277501283867,159.57575757575756,NA,NA,NA,0.3872329434140829
s(active_burrows),TPRS,NA,0.03274267413192464,0.01017949896070127,163.63636363636363,NA,NA,NA,0.3882982296874803
s(active_burrows),TPRS,NA,0.033715619405316435,0.010388516191088906,167.6969696969697,NA,NA,NA,0.38927117496087205
s(active_burrows),TPRS,NA,0.03459495829273651,0.01059056940760051,171.75757575757575,NA,NA,NA,0.39015051384829214
s(active_burrows),TPRS,NA,0.03537893606938298,0.010787020241498866,175.8181818181818,NA,NA,NA,0.3909344916249386
s(active_burrows),TPRS,NA,0.036065797738145985,0.010979005368031338,179.87878787878788,NA,NA,NA,0.3916213532937016
s(active_burrows),TPRS,NA,0.036653788301915395,0.011166554854302992,183.93939393939394,NA,NA,NA,0.392209343857471
s(active_burrows),TPRS,NA,0.03714115276358131,0.01134824740617097,188,NA,NA,NA,0.39269670831913694
s(active_burrows),TPRS,NA,0.03752613612603371,0.011521335625395488,192.06060606060606,NA,NA,NA,0.39308169168158935
s(active_burrows),TPRS,NA,0.0378069833921627,0.011682284885250962,196.12121212121212,NA,NA,NA,0.39336253894771833
s(active_burrows),TPRS,NA,0.03798193956485826,0.01182768223621737,200.1818181818182,NA,NA,NA,0.39353749512041386
s(active_burrows),TPRS,NA,0.03804924967305333,0.011955493311707005,204.24242424242425,NA,NA,NA,0.39360480522860897
s(active_burrows),TPRS,NA,0.03800730428315216,0.012067828603696753,208.3030303030303,NA,NA,NA,0.39356285983870776
s(active_burrows),TPRS,NA,0.037854980969966055,0.012170460114297859,212.36363636363637,NA,NA,NA,0.39341053652552166
s(active_burrows),TPRS,NA,0.037591259002292994,0.012262457021352917,216.42424242424244,NA,NA,NA,0.3931468145578486
s(active_burrows),TPRS,NA,0.037215052317607245,0.012338918232404078,220.48484848484847,NA,NA,NA,0.39277060787316287
s(active_burrows),TPRS,NA,0.036725083255200776,0.01240136850355951,224.54545454545453,NA,NA,NA,0.3922806388107564
s(active_burrows),TPRS,NA,0.036120039211946404,0.012454445812998765,228.6060606060606,NA,NA,NA,0.391675594767502
s(active_burrows),TPRS,NA,0.03539860758471683,0.012502255748945337,232.66666666666666,NA,NA,NA,0.3909541631402724
s(active_burrows),TPRS,NA,0.03455947577038487,0.012546559413594475,236.72727272727272,NA,NA,NA,0.3901150313259405
s(active_burrows),TPRS,NA,0.03360133116582315,0.012586003374052121,240.78787878787878,NA,NA,NA,0.38915688672137877
s(active_burrows),TPRS,NA,0.032522861167904586,0.012616365474892343,244.84848484848484,NA,NA,NA,0.3880784167234602
s(active_burrows),TPRS,NA,0.03132275317350182,0.012631785077817472,248.9090909090909,NA,NA,NA,0.38687830872905743
s(active_burrows),TPRS,NA,0.030001014980909294,0.012628289105649839,252.96969696969697,NA,NA,NA,0.3855565705364649
s(active_burrows),TPRS,NA,0.028563303023240148,0.012609990118149264,257.030303030303,NA,NA,NA,0.3841188585787958
s(active_burrows),TPRS,NA,0.027016783937399626,0.012583381702062997,261.0909090909091,NA,NA,NA,0.38257233949295527
s(active_burrows),TPRS,NA,0.02536862437615142,0.012553609033356908,265.1515151515151,NA,NA,NA,0.380924179931707
s(active_burrows),TPRS,NA,0.023625990992258962,0.012523152525851235,269.21212121212125,NA,NA,NA,0.3791815465478146
s(active_burrows),TPRS,NA,0.02179605043848608,0.012491435786395283,273.27272727272725,NA,NA,NA,0.3773516059940417
s(active_burrows),TPRS,NA,0.019885969367596085,0.012455387099014533,277.33333333333337,NA,NA,NA,0.3754415249231517
s(active_burrows),TPRS,NA,0.017902914432352725,0.012410971063390858,281.3939393939394,NA,NA,NA,0.3734584699879083
s(active_burrows),TPRS,NA,0.0158539692622407,0.012356030962994863,285.45454545454544,NA,NA,NA,0.3714095248177963
s(active_burrows),TPRS,NA,0.013744996977633638,0.012296567785679249,289.5151515151515,NA,NA,NA,0.3693005525331893
s(active_burrows),TPRS,NA,0.011580932157358795,0.012241184801032078,293.57575757575756,NA,NA,NA,0.3671364877129144
s(active_burrows),TPRS,NA,0.009366686122239646,0.012193099058322322,297.6363636363636,NA,NA,NA,0.36492224167779524
s(active_burrows),TPRS,NA,0.007107170193099901,0.012149540745466208,301.6969696969697,NA,NA,NA,0.36266272574865555
s(active_burrows),TPRS,NA,0.004806557023997682,0.012106108420269117,305.75757575757575,NA,NA,NA,0.3603621125795533
s(active_burrows),TPRS,NA,0.0024653205515572565,0.012066857114578203,309.8181818181818,NA,NA,NA,0.35802087610711286
s(active_burrows),TPRS,NA,8.277942825865666e-5,0.012039493110960711,313.8787878787879,NA,NA,NA,0.3556383349838143
s(active_burrows),TPRS,NA,-0.0023417480808389443,0.012029805444368475,317.93939393939394,NA,NA,NA,0.3532138074747167
s(active_burrows),TPRS,NA,-0.004808943710676871,0.012039626650424906,322,NA,NA,NA,0.35074661184487876
s(active_burrows),TPRS,NA,-0.007319489196196349,0.012066773268119925,326.06060606060606,NA,NA,NA,0.3482360663593593
s(active_burrows),TPRS,NA,-0.009874060754802159,0.012107026666143373,330.1212121212121,NA,NA,NA,0.34568149480075344
s(active_burrows),TPRS,NA,-0.012472812010456063,0.012160585860026345,334.1818181818182,NA,NA,NA,0.34308274354509954
s(active_burrows),TPRS,NA,-0.015114951559530791,0.012235131947194531,338.24242424242425,NA,NA,NA,0.3404406039960248
s(active_burrows),TPRS,NA,-0.01779958858264409,0.012337068046850806,342.3030303030303,NA,NA,NA,0.33775596697291155
s(active_burrows),TPRS,NA,-0.02052583226041408,0.012467875444084661,346.3636363636364,NA,NA,NA,0.3350297232951415
s(active_burrows),TPRS,NA,-0.023292791773458502,0.01262313748158354,350.42424242424244,NA,NA,NA,0.3322627637820971
s(active_burrows),TPRS,NA,-0.026099465279769907,0.012794211238963326,354.4848484848485,NA,NA,NA,0.3294560902757857
s(active_burrows),TPRS,NA,-0.028943957588152255,0.012976211300839556,358.54545454545456,NA,NA,NA,0.32661159796740336
s(active_burrows),TPRS,NA,-0.03182389875465166,0.013169482469819303,362.6060606060606,NA,NA,NA,0.323731656800904
s(active_burrows),TPRS,NA,-0.0347369118471648,0.013376539856773045,366.6666666666667,NA,NA,NA,0.3208186437083908
s(active_burrows),TPRS,NA,-0.03768061993358852,0.013600911290744545,370.72727272727275,NA,NA,NA,0.3178749356219671
s(active_burrows),TPRS,NA,-0.040652646081819566,0.01384623002478391,374.7878787878788,NA,NA,NA,0.31490290947373606
s(active_burrows),TPRS,NA,-0.0436506133597545,0.014115534060078106,378.8484848484849,NA,NA,NA,0.3119049421958011
s(active_burrows),TPRS,NA,-0.0466721448352907,0.014410770271725246,382.9090909090909,NA,NA,NA,0.30888341072026493
s(active_burrows),TPRS,NA,-0.04971486357632438,0.014732500092118345,386.96969696969694,NA,NA,NA,0.30584069197923125
s(active_burrows),TPRS,NA,-0.05277639265075232,0.015079796366769538,391.030303030303,NA,NA,NA,0.30277916290480333
s(active_burrows),TPRS,NA,-0.05585435512647191,0.015450310956687082,395.09090909090907,NA,NA,NA,0.2997012004290837
s(active_burrows),TPRS,NA,-0.058946374071378975,0.01584048380713427,399.1515151515151,NA,NA,NA,0.29660918148417664
s(active_burrows),TPRS,NA,-0.06205007255337109,0.016245859809549863,403.2121212121212,NA,NA,NA,0.29350548300218454
s(active_burrows),TPRS,NA,-0.06516307364034479,0.01666148110592118,407.27272727272725,NA,NA,NA,0.29039248191521083
s(active_burrows),TPRS,NA,-0.06828300040019677,0.01708232870021967,411.3333333333333,NA,NA,NA,0.2872725551553589
s(active_burrows),TPRS,NA,-0.07140747590082384,0.017503796232868542,415.3939393939394,NA,NA,NA,0.28414807965473177
s(active_burrows),TPRS,NA,-0.07453414088958554,0.017922245659408063,419.45454545454544,NA,NA,NA,0.2810214146659701
s(active_burrows),TPRS,NA,-0.0776615291351627,0.018338308891609104,423.5151515151515,NA,NA,NA,0.27789402642039296
s(active_burrows),TPRS,NA,-0.08078946989238936,0.0187580542405179,427.57575757575756,NA,NA,NA,0.2747660856631663
s(active_burrows),TPRS,NA,-0.08391789409731033,0.01918837141228599,431.6363636363636,NA,NA,NA,0.2716376614582453
s(active_burrows),TPRS,NA,-0.08704673268596894,0.019635974707466284,435.6969696969697,NA,NA,NA,0.26850882286958666
s(active_burrows),TPRS,NA,-0.09017591659440875,0.020106878815947176,439.75757575757575,NA,NA,NA,0.26537963896114686
s(active_burrows),TPRS,NA,-0.09330537675867352,0.020606006436777898,443.8181818181818,NA,NA,NA,0.2622501787968821
s(active_burrows),TPRS,NA,-0.09643504411480734,0.021136924041158352,447.8787878787879,NA,NA,NA,0.25912051144074827
s(active_burrows),TPRS,NA,-0.09956484959885348,0.02170170180691592,451.93939393939394,NA,NA,NA,0.25599070595670215
s(active_burrows),TPRS,NA,-0.10269472414685649,0.022300889688138755,456,NA,NA,NA,0.25286083140869914
s(block),Random effect,NA,0.004730682670337423,0.011334350668622109,NA,1,NA,NA,0.36028623822589306
s(block),Random effect,NA,-0.007124872098228607,0.011652820262665628,NA,2,NA,NA,0.34843068345732703
s(block),Random effect,NA,0.013996334512494577,0.01121250475579017,NA,3,NA,NA,0.3695518900680502
s(block),Random effect,NA,-0.011602145084603352,0.011448340395188635,NA,4,NA,NA,0.3439534104709523
s(year),Random effect,NA,0.0017450554708814128,0.0047384063780238055,NA,NA,2022,NA,0.35730061102643706
s(year),Random effect,NA,-0.0017450554708809385,0.004738406378023803,NA,NA,2023,NA,0.3538105000846747
s(month),Random effect,NA,0.021094930937594878,0.015180000037872003,NA,NA,NA,August,0.3766504864931505
s(month),Random effect,NA,0.004892644459076913,0.0148453201206305,NA,NA,NA,July,0.3604482000146325
s(month),Random effect,NA,-0.025987575396671615,0.015150633507966077,NA,NA,NA,June,0.329567980158884
