block,pika_treatment,posion_plant_treatment,year,yak,total_steps,month
1,no pika,No S. chamaejasme,2022,yak_1_6,719,June
1,no pika,No S. chamaejasme,2022,yak_2_7,571,June
1,no pika,No S. chamaejasme,2022,yak_1_8,495,July
1,no pika,No S. chamaejasme,2022,yak_2_9,454,July
1,no pika,No S. chamaejasme,2022,yak_1_10,497,August
1,no pika,No S. chamaejasme,2022,yak_2_11,374,August
2,no pika,No S. chamaejasme,2022,yak_1_6,613,June
2,no pika,No S. chamaejasme,2022,yak_2_7,425,June
2,no pika,No S. chamaejasme,2022,yak_1_8,699,July
2,no pika,No S. chamaejasme,2022,yak_2_9,480,July
2,no pika,No S. chamaejasme,2022,yak_1_10,570,August
2,no pika,No S. chamaejasme,2022,yak_2_11,637,August
3,no pika,No S. chamaejasme,2022,yak_1_6,554,June
3,no pika,No S. chamaejasme,2022,yak_2_7,531,June
3,no pika,No S. chamaejasme,2022,yak_1_8,634,July
3,no pika,No S. chamaejasme,2022,yak_2_9,699,July
3,no pika,No S. chamaejasme,2022,yak_1_10,675,August
3,no pika,No S. chamaejasme,2022,yak_2_11,441,August
4,no pika,No S. chamaejasme,2022,yak_1_6,736,June
4,no pika,No S. chamaejasme,2022,yak_2_7,654,June
4,no pika,No S. chamaejasme,2022,yak_1_8,710,July
4,no pika,No S. chamaejasme,2022,yak_2_9,772,July
4,no pika,No S. chamaejasme,2022,yak_1_10,776,August
4,no pika,No S. chamaejasme,2022,yak_2_11,735,August
1,pika,No S. chamaejasme,2022,yak_1_6,478,June
1,pika,No S. chamaejasme,2022,yak_2_7,411,June
1,pika,No S. chamaejasme,2022,yak_1_8,496,July
1,pika,No S. chamaejasme,2022,yak_2_9,707,July
1,pika,No S. chamaejasme,2022,yak_1_10,646,August
1,pika,No S. chamaejasme,2022,yak_2_11,627,August
2,pika,No S. chamaejasme,2022,yak_1_6,648,June
2,pika,No S. chamaejasme,2022,yak_2_7,710,June
2,pika,No S. chamaejasme,2022,yak_1_8,561,July
2,pika,No S. chamaejasme,2022,yak_2_9,437,July
2,pika,No S. chamaejasme,2022,yak_1_10,527,August
2,pika,No S. chamaejasme,2022,yak_2_11,474,August
3,pika,No S. chamaejasme,2022,yak_1_6,530,June
3,pika,No S. chamaejasme,2022,yak_2_7,590,June
3,pika,No S. chamaejasme,2022,yak_1_8,605,July
3,pika,No S. chamaejasme,2022,yak_2_9,584,July
3,pika,No S. chamaejasme,2022,yak_1_10,448,August
3,pika,No S. chamaejasme,2022,yak_2_11,614,August
4,pika,No S. chamaejasme,2022,yak_1_6,625,June
4,pika,No S. chamaejasme,2022,yak_2_7,556,June
4,pika,No S. chamaejasme,2022,yak_1_8,498,July
4,pika,No S. chamaejasme,2022,yak_2_9,694,July
4,pika,No S. chamaejasme,2022,yak_1_10,714,August
4,pika,No S. chamaejasme,2022,yak_2_11,535,August
1,no pika,S. chamaejasme,2022,yak_1_6,690,June
1,no pika,S. chamaejasme,2022,yak_2_7,804,June
1,no pika,S. chamaejasme,2022,yak_1_8,521,July
1,no pika,S. chamaejasme,2022,yak_2_9,809,July
1,no pika,S. chamaejasme,2022,yak_1_10,794,August
1,no pika,S. chamaejasme,2022,yak_2_11,716,August
2,no pika,S. chamaejasme,2022,yak_1_6,587,June
2,no pika,S. chamaejasme,2022,yak_2_7,560,June
2,no pika,S. chamaejasme,2022,yak_1_8,619,July
2,no pika,S. chamaejasme,2022,yak_2_9,706,July
2,no pika,S. chamaejasme,2022,yak_1_10,724,August
2,no pika,S. chamaejasme,2022,yak_2_11,603,August
3,no pika,S. chamaejasme,2022,yak_1_6,552,June
3,no pika,S. chamaejasme,2022,yak_2_7,887,June
3,no pika,S. chamaejasme,2022,yak_1_8,757,July
3,no pika,S. chamaejasme,2022,yak_2_9,696,July
3,no pika,S. chamaejasme,2022,yak_1_10,541,August
3,no pika,S. chamaejasme,2022,yak_2_11,795,August
4,no pika,S. chamaejasme,2022,yak_1_6,498,June
4,no pika,S. chamaejasme,2022,yak_2_7,788,June
4,no pika,S. chamaejasme,2022,yak_1_8,553,July
4,no pika,S. chamaejasme,2022,yak_2_9,487,July
4,no pika,S. chamaejasme,2022,yak_1_10,775,August
4,no pika,S. chamaejasme,2022,yak_2_11,698,August
1,pika,S. chamaejasme,2022,yak_1_6,461,June
1,pika,S. chamaejasme,2022,yak_2_7,533,June
1,pika,S. chamaejasme,2022,yak_1_8,400,July
1,pika,S. chamaejasme,2022,yak_2_9,518,July
1,pika,S. chamaejasme,2022,yak_1_10,681,August
1,pika,S. chamaejasme,2022,yak_2_11,430,August
2,pika,S. chamaejasme,2022,yak_1_6,540,June
2,pika,S. chamaejasme,2022,yak_2_7,524,June
2,pika,S. chamaejasme,2022,yak_1_8,483,July
2,pika,S. chamaejasme,2022,yak_2_9,614,July
2,pika,S. chamaejasme,2022,yak_1_10,629,August
2,pika,S. chamaejasme,2022,yak_2_11,698,August
3,pika,S. chamaejasme,2022,yak_1_6,686,June
3,pika,S. chamaejasme,2022,yak_2_7,546,June
3,pika,S. chamaejasme,2022,yak_1_8,611,July
3,pika,S. chamaejasme,2022,yak_2_9,497,July
3,pika,S. chamaejasme,2022,yak_1_10,527,August
3,pika,S. chamaejasme,2022,yak_2_11,580,August
4,pika,S. chamaejasme,2022,yak_1_6,542,June
4,pika,S. chamaejasme,2022,yak_2_7,637,June
4,pika,S. chamaejasme,2022,yak_1_8,548,July
4,pika,S. chamaejasme,2022,yak_2_9,622,July
4,pika,S. chamaejasme,2022,yak_1_10,621,August
4,pika,S. chamaejasme,2022,yak_2_11,589,August
1,no pika,No S. chamaejasme,2023,yak_1_6,619,June
1,no pika,No S. chamaejasme,2023,yak_2_7,495,June
1,no pika,No S. chamaejasme,2023,yak_1_8,629,July
1,no pika,No S. chamaejasme,2023,yak_2_9,576,July
1,no pika,No S. chamaejasme,2023,yak_1_10,447,August
1,no pika,No S. chamaejasme,2023,yak_2_11,510,August
2,no pika,No S. chamaejasme,2023,yak_1_6,486,June
2,no pika,No S. chamaejasme,2023,yak_2_7,415,June
2,no pika,No S. chamaejasme,2023,yak_1_8,635,July
2,no pika,No S. chamaejasme,2023,yak_2_9,709,July
2,no pika,No S. chamaejasme,2023,yak_1_10,577,August
2,no pika,No S. chamaejasme,2023,yak_2_11,622,August
3,no pika,No S. chamaejasme,2023,yak_1_6,542,June
3,no pika,No S. chamaejasme,2023,yak_2_7,647,June
3,no pika,No S. chamaejasme,2023,yak_1_8,692,July
3,no pika,No S. chamaejasme,2023,yak_2_9,534,July
3,no pika,No S. chamaejasme,2023,yak_1_10,733,August
3,no pika,No S. chamaejasme,2023,yak_2_11,340,August
4,no pika,No S. chamaejasme,2023,yak_1_6,602,June
4,no pika,No S. chamaejasme,2023,yak_2_7,475,June
4,no pika,No S. chamaejasme,2023,yak_1_8,533,July
4,no pika,No S. chamaejasme,2023,yak_2_9,607,July
4,no pika,No S. chamaejasme,2023,yak_1_10,616,August
4,no pika,No S. chamaejasme,2023,yak_2_11,518,August
1,pika,No S. chamaejasme,2023,yak_1_6,579,June
1,pika,No S. chamaejasme,2023,yak_2_7,633,June
1,pika,No S. chamaejasme,2023,yak_1_8,496,July
1,pika,No S. chamaejasme,2023,yak_2_9,553,July
1,pika,No S. chamaejasme,2023,yak_1_10,570,August
1,pika,No S. chamaejasme,2023,yak_2_11,653,August
2,pika,No S. chamaejasme,2023,yak_1_6,406,June
2,pika,No S. chamaejasme,2023,yak_2_7,531,June
2,pika,No S. chamaejasme,2023,yak_1_8,535,July
2,pika,No S. chamaejasme,2023,yak_2_9,487,July
2,pika,No S. chamaejasme,2023,yak_1_10,449,August
2,pika,No S. chamaejasme,2023,yak_2_11,742,August
3,pika,No S. chamaejasme,2023,yak_1_6,478,June
3,pika,No S. chamaejasme,2023,yak_2_7,738,June
3,pika,No S. chamaejasme,2023,yak_1_8,664,July
3,pika,No S. chamaejasme,2023,yak_2_9,571,July
3,pika,No S. chamaejasme,2023,yak_1_10,615,August
3,pika,No S. chamaejasme,2023,yak_2_11,561,August
4,pika,No S. chamaejasme,2023,yak_1_6,627,June
4,pika,No S. chamaejasme,2023,yak_2_7,569,June
4,pika,No S. chamaejasme,2023,yak_1_8,695,July
4,pika,No S. chamaejasme,2023,yak_2_9,660,July
4,pika,No S. chamaejasme,2023,yak_1_10,496,August
4,pika,No S. chamaejasme,2023,yak_2_11,592,August
1,no pika,S. chamaejasme,2023,yak_1_6,832,June
1,no pika,S. chamaejasme,2023,yak_2_7,902,June
1,no pika,S. chamaejasme,2023,yak_1_8,646,July
1,no pika,S. chamaejasme,2023,yak_2_9,517,July
1,no pika,S. chamaejasme,2023,yak_1_10,822,August
1,no pika,S. chamaejasme,2023,yak_2_11,927,August
2,no pika,S. chamaejasme,2023,yak_1_6,714,June
2,no pika,S. chamaejasme,2023,yak_2_7,678,June
2,no pika,S. chamaejasme,2023,yak_1_8,791,July
2,no pika,S. chamaejasme,2023,yak_2_9,613,July
2,no pika,S. chamaejasme,2023,yak_1_10,621,August
2,no pika,S. chamaejasme,2023,yak_2_11,532,August
3,no pika,S. chamaejasme,2023,yak_1_6,536,June
3,no pika,S. chamaejasme,2023,yak_2_7,964,June
3,no pika,S. chamaejasme,2023,yak_1_8,699,July
3,no pika,S. chamaejasme,2023,yak_2_9,754,July
3,no pika,S. chamaejasme,2023,yak_1_10,703,August
3,no pika,S. chamaejasme,2023,yak_2_11,772,August
4,no pika,S. chamaejasme,2023,yak_1_6,651,June
4,no pika,S. chamaejasme,2023,yak_2_7,721,June
4,no pika,S. chamaejasme,2023,yak_1_8,554,July
4,no pika,S. chamaejasme,2023,yak_2_9,694,July
4,no pika,S. chamaejasme,2023,yak_1_10,806,August
4,no pika,S. chamaejasme,2023,yak_2_11,828,August
1,pika,S. chamaejasme,2023,yak_1_6,448,June
1,pika,S. chamaejasme,2023,yak_2_7,349,June
1,pika,S. chamaejasme,2023,yak_1_8,416,July
1,pika,S. chamaejasme,2023,yak_2_9,337,July
1,pika,S. chamaejasme,2023,yak_1_10,760,August
1,pika,S. chamaejasme,2023,yak_2_11,527,August
2,pika,S. chamaejasme,2023,yak_1_6,534,June
2,pika,S. chamaejasme,2023,yak_2_7,469,June
2,pika,S. chamaejasme,2023,yak_1_8,569,July
2,pika,S. chamaejasme,2023,yak_2_9,652,July
2,pika,S. chamaejasme,2023,yak_1_10,624,August
2,pika,S. chamaejasme,2023,yak_2_11,696,August
3,pika,S. chamaejasme,2023,yak_1_6,606,June
3,pika,S. chamaejasme,2023,yak_2_7,592,June
3,pika,S. chamaejasme,2023,yak_1_8,468,July
3,pika,S. chamaejasme,2023,yak_2_9,725,July
3,pika,S. chamaejasme,2023,yak_1_10,579,August
3,pika,S. chamaejasme,2023,yak_2_11,550,August
4,pika,S. chamaejasme,2023,yak_1_6,396,June
4,pika,S. chamaejasme,2023,yak_2_7,533,June
4,pika,S. chamaejasme,2023,yak_1_8,579,July
4,pika,S. chamaejasme,2023,yak_2_9,570,July
4,pika,S. chamaejasme,2023,yak_1_10,465,August
4,pika,S. chamaejasme,2023,yak_2_11,546,August
